[0.034s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description
[0.581s] -- The C compiler identification is GNU 13.3.0
[0.779s] -- The CXX compiler identification is GNU 13.3.0
[0.840s] -- Detecting C compiler ABI info
[0.961s] -- Detecting C compiler ABI info - done
[0.968s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.969s] -- Detecting C compile features
[0.970s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.094s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.103s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.125s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.277s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.361s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.451s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.664s] -- Configuring done (2.6s)
[2.673s] -- Generating done (0.0s)
[2.678s] -- Build files have been written to: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
[2.696s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description
[2.697s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description -- -j2 -l2
[2.791s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description -- -j2 -l2
[2.819s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
[2.832s] -- Install configuration: ""
[2.832s] -- Execute custom install script
[3.226s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.245s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.246s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.256s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.266s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.276s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.292s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.301s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.311s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.345s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.346s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.354s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.370s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.370s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.378s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.386s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.403s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.412s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.430s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.444s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.447s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.456s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.464s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[3.475s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[3.484s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[3.494s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[3.502s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[3.513s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[3.535s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[3.553s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[3.563s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.571s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[3.581s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.589s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.605s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.612s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.636s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.636s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.655s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.656s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.664s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.672s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.680s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.694s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.702s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.709s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.720s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.727s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.734s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.745s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.762s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.762s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.770s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.778s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.785s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.794s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.810s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.813s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.836s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.837s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.845s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.854s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.862s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.871s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.879s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.891s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.902s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.911s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.983s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.983s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.983s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.983s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.983s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.983s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.984s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.984s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.996s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.005s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.016s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.033s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.050s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[4.112s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[4.130s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[4.131s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[4.138s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[4.153s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[4.154s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.161s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.167s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.194s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.204s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.218s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.218s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.226s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.235s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.242s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.249s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.261s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.273s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.287s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
